"URL","Art","Rating","crawl"
"http://schluesselkindblog.com ","Allgemeiner Fake",0,0
"http://blauerbote.com ","Allgemeiner Fake",0,0
"http://smopo.ch","Allgemeiner Fake",0,0
"http:// truth24.net ","Allgemeiner Fake",0,0
"http://rapefugees.net ","Allgemeiner Fake",0,0
"http://blog.halle-leaks.de ","Allgemeiner Fake",0,0
"http://unzensuriert.at ","Allgemeiner Fake",0,0
"http://guidograndt.de ","Allgemeiner Fake",0,0
"http://de.sott.net ","Allgemeiner Fake",0,0
"http://info-direkt.eu ","Allgemeiner Fake",0,0
"http://opposition24.com ","Allgemeiner Fake",0,0
"http://pi-news.net ","Allgemeiner Fake",0,0
"http://journalistenwatch.com ","Allgemeiner Fake",0,0
"http://philosophia-perennis.com ","Allgemeiner Fake",0,0
"http://epochtimes.de ","Allgemeiner Fake",0,0
"http://bayern-depesche.de ","Allgemeiner Fake",0,0
"http://euro-med.dk ","Allgemeiner Fake",0,0
"http://allesroger.at ","Allgemeiner Fake",0,0
"http://noch.info ","Allgemeiner Fake",0,0
"http://dieunbestechlichen.com ","Allgemeiner Fake",0,0
"http://noislam.de ","Allgemeiner Fake",0,0
"http://news-for-friends.de ","Allgemeiner Fake",0,0
"http://netzfrauen.org ","Allgemeiner Fake",0,0
"http://berlinjournal.biz ","Allgemeiner Fake",0,0
"http://perspektive-online.net ","Allgemeiner Fake",0,0
"http://zuerst.de ","Allgemeiner Fake",0,0
"http://anonymousnews.ru ","Allgemeiner Fake",0,0
"http://compact-online.de ","Allgemeiner Fake",0,0
"http://freiewelt.net ","Allgemeiner Fake",0,0
"http://mmnews.de ","Allgemeiner Fake",0,0
"http://bereicherungswahrheit.com ","Allgemeiner Fake",0,0
"http://gegenfrage.com ","Allgemeiner Fake",0,0
"http://alpenschau.com ","Allgemeiner Fake",0,0
"http://deutsch.rt.com ","Allgemeiner Fake",0,0
"http://freisleben-news.at ","Allgemeiner Fake",0,0
"http://labournet.de ","Allgemeiner Fake",0,0
"http://wsws.org ","Allgemeiner Fake",0,0
"http://blaue-flora.de ","Allgemeiner Fake",0,0
"http://zeitenschrift.com ","Allgemeiner Fake",0,0
"https://www.anonymousnews.ru/2020/01/26/bill-gates-stiftung-corona-virus/","Corona Fake",0,1
"https://www.compact-online.de/neuer-coronavirus-fordert-mehr-todesopfer-als-sars-handelt-es-sich-um-eine-biowaffe/","Corona Fake",0,1
"https://connectiv.events/coronavirus-pandemie-oder-panikmache/","Corona Fake",0,1
"https://de.sputniknews.com/videoklub/20200223326498161-ausserirdische-fliehen-von-der-erde-wegen-coronavirus/","Corona Fake",0,1
"https://deutsch.rt.com/asien/98695-thailand-heilt-offenbar-corona-patientin-mit-medikamenten-mix/","Corona Fake",0,1
"https://indexexpurgatorius.wordpress.com/2020/02/02/corona-virus-update-for-u-s-a/","Corona Fake",0,1
"https://liebeisstleben.de/2020/02/08/corona-virus-einsperren-ohne-eine-vorwarnung-quarantaene-mit-dem-schweissgeraet-staedte-strassen-gebaeude-und-tueren-in-china-werden-verriegelt/","Corona Fake",0,1
"https://web.archive.org/web/20200316144725/https://medizin-heute.net/biolabor-fuer-die-gefaehrlichsten-krankheitserreger-der-welt-in-wuhan-kurz-vor-ausbruch-des-coronavirus-eroeffnet","Corona Fake",0,1
